wandb: Currently logged in as: emanon47. Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /home/qi47/codes/project_reward/text2reward/run_highway/wandb/run-20240507_173743-x6ltxj5r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run highway-custom-lag_3
wandb: ⭐️ View project at https://wandb.ai/emanon47/highway
wandb: 🚀 View run at https://wandb.ai/emanon47/highway/runs/x6ltxj5r/workspace
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./highway_ppo_lagrangian_tensorboard/PPOLagrangian_24
---------------------------------
| rollout/           |          |
|    iterations                | 1096           |
|    time_elapsed              | 189892         |
|    total_timesteps           | 140288         |
| train/                       |                |
|    approx_kl                 | 0.0            |
|    average_cost              | 0.0            |
|    clip_fraction             | 0              |
|    clip_range                | 0.2            |
|    cost_explained_variance   | -0.00105       |
|    cost_value_loss           | 2.81e-06       |
|    early_stop_epoch          | 10             |
|    entropy_loss              | -5.94e-06      |
|    learning_rate             | 0.0005         |
|    loss                      | 1.96           |
|    mean_cost_advantages      | -0.00013626755 |
|    mean_reward_advantages    | -0.24478443    |
|    n_updates                 | 10950          |
|    nu                        | 1.05           |
|    nu_loss                   | -0             |
|    policy_gradient_loss      | -3.39e-09      |
|    reward_explained_variance | 0.337          |
|    reward_value_loss         | 5.08           |
|    total_cost                | 0.0            |
-------------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 7.9           |
|    ep_rew_mean               | 6.84          |
| time/                        |               |
|    fps                       | 0             |
|    iterations                | 1097          |
|    time_elapsed              | 189962        |
|    total_timesteps           | 140416        |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | 0.00469       |
|    cost_value_loss           | 3.17e-06      |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -5.78e-06     |
|    learning_rate             | 0.0005        |
|    loss                      | 0.849         |
|    mean_cost_advantages      | 0.00052280625 |
|    mean_reward_advantages    | 0.5595716     |
|    n_updates                 | 10960         |
|    nu                        | 1.05          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | -8.88e-10     |
|    reward_explained_variance | 0.66          |
|    reward_value_loss         | 2.39          |
|    total_cost                | 0.0           |
------------------------------------------------
-------------------------------------------------
| rollout/                     |                |
|    ep_len_mean               | 7.89           |
|    ep_rew_mean               | 6.84           |
| time/                        |                |
|    fps                       | 0              |
|    iterations                | 1098           |
|    time_elapsed              | 190033         |
|    total_timesteps           | 140544         |
| train/                       |                |
|    approx_kl                 | 0.0            |
|    average_cost              | 0.0            |
|    clip_fraction             | 0              |
|    clip_range                | 0.2            |
|    cost_explained_variance   | -0.0308        |
|    cost_value_loss           | 2.53e-06       |
|    early_stop_epoch          | 10             |
|    entropy_loss              | -6.08e-06      |
|    learning_rate             | 0.0005         |
|    loss                      | 1.68           |
|    mean_cost_advantages      | -0.00058663887 |
|    mean_reward_advantages    | 0.063133344    |
|    n_updates                 | 10970          |
|    nu                        | 1.05           |
|    nu_loss                   | -0             |
|    policy_gradient_loss      | -3.64e-10      |
|    reward_explained_variance | 0.529          |
|    reward_value_loss         | 3.51           |
|    total_cost                | 0.0            |
-------------------------------------------------
-------------------------------------------------
| rollout/                     |                |
|    ep_len_mean               | 7.29           |
|    ep_rew_mean               | 6.25           |
| time/                        |                |
|    fps                       | 0              |
|    iterations                | 1099           |
|    time_elapsed              | 190104         |
|    total_timesteps           | 140672         |
| train/                       |                |
|    approx_kl                 | 0.0            |
|    average_cost              | 0.0            |
|    clip_fraction             | 0              |
|    clip_range                | 0.2            |
|    cost_explained_variance   | -0.119         |
|    cost_value_loss           | 2.69e-06       |
|    early_stop_epoch          | 10             |
|    entropy_loss              | -5.78e-06      |
|    learning_rate             | 0.0005         |
|    loss                      | 1.47           |
|    mean_cost_advantages      | -0.00021584517 |
|    mean_reward_advantages    | 0.15334712     |
|    n_updates                 | 10980          |
|    nu                        | 1.05           |
|    nu_loss                   | -0             |
|    policy_gradient_loss      | 1.23e-09       |
|    reward_explained_variance | -0.123         |
|    reward_value_loss         | 5.5            |
|    total_cost                | 0.0            |
-------------------------------------------------
-------------------------------------------------
| rollout/                     |                |
|    ep_len_mean               | 7.25           |
|    ep_rew_mean               | 6.21           |
| time/                        |                |
|    fps                       | 0              |
|    iterations                | 1100           |
|    time_elapsed              | 190176         |
|    total_timesteps           | 140800         |
| train/                       |                |
|    approx_kl                 | 0.0            |
|    average_cost              | 0.0            |
|    clip_fraction             | 0              |
|    clip_range                | 0.2            |
|    cost_explained_variance   | 0.0122         |
|    cost_value_loss           | 3.73e-06       |
|    early_stop_epoch          | 10             |
|    entropy_loss              | -5.89e-06      |
|    learning_rate             | 0.0005         |
|    loss                      | 2.03           |
|    mean_cost_advantages      | -0.00017781512 |
|    mean_reward_advantages    | 0.0020675585   |
|    n_updates                 | 10990          |
|    nu                        | 1.05           |
|    nu_loss                   | -0             |
|    policy_gradient_loss      | -1.4e-09       |
|    reward_explained_variance | 0.134          |
|    reward_value_loss         | 4.33           |
|    total_cost                | 0.0            |
-------------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_len_mean               | 6.89         |
|    ep_rew_mean               | 5.85         |
| time/                        |              |
|    fps                       | 0            |
|    iterations                | 1101         |
|    time_elapsed              | 190246       |
|    total_timesteps           | 140928       |
| train/                       |              |
|    approx_kl                 | 0.0          |
|    average_cost              | 0.0          |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    cost_explained_variance   | 0.0179       |
|    cost_value_loss           | 3.14e-06     |
|    early_stop_epoch          | 10           |
|    entropy_loss              | -5.74e-06    |
|    learning_rate             | 0.0005       |
|    loss                      | 2.01         |
|    mean_cost_advantages      | 0.0004512306 |
|    mean_reward_advantages    | 0.27511007   |
|    n_updates                 | 11000        |
|    nu                        | 1.05         |
|    nu_loss                   | -0           |
|    policy_gradient_loss      | -1.19e-09    |
|    reward_explained_variance | 0.251        |
|    reward_value_loss         | 5.61         |
|    total_cost                | 0.0          |
-----------------------------------------------
-------------------------------------------------
| rollout/                     |                |
|    ep_len_mean               | 7.17           |
|    ep_rew_mean               | 6.13           |
| time/                        |                |
|    fps                       | 0              |
|    iterations                | 1102           |
|    time_elapsed              | 190316         |
|    total_timesteps           | 141056         |
| train/                       |                |
|    approx_kl                 | 0.0            |
|    average_cost              | 0.0            |
|    clip_fraction             | 0              |
|    clip_range                | 0.2            |
|    cost_explained_variance   | -0.044         |
|    cost_value_loss           | 3.8e-06        |
|    early_stop_epoch          | 10             |
|    entropy_loss              | -6.13e-06      |
|    learning_rate             | 0.0005         |
|    loss                      | 0.639          |
|    mean_cost_advantages      | -0.00016875731 |
|    mean_reward_advantages    | -0.52743214    |
|    n_updates                 | 11010          |
|    nu                        | 1.05           |
|    nu_loss                   | -0             |
|    policy_gradient_loss      | -1.82e-09      |
|    reward_explained_variance | 0.597          |
|    reward_value_loss         | 1.93           |
|    total_cost                | 0.0            |
-------------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 7.06          |
|    ep_rew_mean               | 6.02          |
| time/                        |               |
|    fps                       | 0             |
|    iterations                | 1103          |
|    time_elapsed              | 190387        |
|    total_timesteps           | 141184        |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | 0.021         |
|    cost_value_loss           | 2.39e-06      |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -5.73e-06     |
|    learning_rate             | 0.0005        |
|    loss                      | 4.94          |
|    mean_cost_advantages      | 0.00043421195 |
|    mean_reward_advantages    | 2.3885584     |
|    n_updates                 | 11020         |
|    nu                        | 1.05          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | 1.93e-09      |
|    reward_explained_variance | -0.761        |
|    reward_value_loss         | 12            |
|    total_cost                | 0.0           |
------------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 6.97          |
|    ep_rew_mean               | 5.94          |
| time/                        |               |
|    fps                       | 0             |
|    iterations                | 1104          |
|    time_elapsed              | 190457        |
|    total_timesteps           | 141312        |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | 0.00385       |
|    cost_value_loss           | 2.67e-06      |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -5.95e-06     |
|    learning_rate             | 0.0005        |
|    loss                      | 3.9           |
|    mean_cost_advantages      | 0.00012495456 |
|    mean_reward_advantages    | 0.15375288    |
|    n_updates                 | 11030         |
|    nu                        | 1.05          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | -1.36e-10     |
|    reward_explained_variance | 0.0499        |
|    reward_value_loss         | 8.25          |
|    total_cost                | 0.0           |
------------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_len_mean               | 6.63         |
|    ep_rew_mean               | 5.6          |
| time/                        |              |
|    fps                       | 0            |
|    iterations                | 1105         |
|    time_elapsed              | 190527       |
|    total_timesteps           | 141440       |
| train/                       |              |
|    approx_kl                 | 0.0          |
|    average_cost              | 0.0          |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    cost_explained_variance   | -0.0367      |
|    cost_value_loss           | 2.96e-06     |
|    early_stop_epoch          | 10           |
|    entropy_loss              | -5.88e-06    |
|    learning_rate             | 0.0005       |
|    loss                      | 1.67         |
|    mean_cost_advantages      | -4.91381e-05 |
|    mean_reward_advantages    | -0.99273086  |
|    n_updates                 | 11040        |
|    nu                        | 1.05         |
|    nu_loss                   | -0           |
|    policy_gradient_loss      | 1.68e-09     |
|    reward_explained_variance | 0.384        |
|    reward_value_loss         | 4.78         |
|    total_cost                | 0.0          |
-----------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_len_mean               | 6.93         |
|    ep_rew_mean               | 5.9          |
| time/                        |              |
|    fps                       | 0            |
|    iterations                | 1106         |
|    time_elapsed              | 190597       |
|    total_timesteps           | 141568       |
| train/                       |              |
|    approx_kl                 | 0.0          |
|    average_cost              | 0.0          |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    cost_explained_variance   | 0.0138       |
|    cost_value_loss           | 3.92e-06     |
|    early_stop_epoch          | 10           |
|    entropy_loss              | -5.75e-06    |
|    learning_rate             | 0.0005       |
|    loss                      | 0.876        |
|    mean_cost_advantages      | 0.0004572948 |
|    mean_reward_advantages    | 0.36014012   |
|    n_updates                 | 11050        |
|    nu                        | 1.05         |
|    nu_loss                   | -0           |
|    policy_gradient_loss      | -1.19e-09    |
|    reward_explained_variance | 0.606        |
|    reward_value_loss         | 2.31         |
|    total_cost                | 0.0          |
-----------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 6.99          |
|    ep_rew_mean               | 5.96          |
| time/                        |               |
|    fps                       | 0             |
|    iterations                | 1107          |
|    time_elapsed              | 190667        |
|    total_timesteps           | 141696        |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | 0.024         |
|    cost_value_loss           | 4.01e-06      |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -5.83e-06     |
|    learning_rate             | 0.0005        |
|    loss                      | 3.17          |
|    mean_cost_advantages      | -0.0001873639 |
|    mean_reward_advantages    | 1.376401      |
|    n_updates                 | 11060         |
|    nu                        | 1.05          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | 2.67e-09      |
|    reward_explained_variance | -0.3          |
|    reward_value_loss         | 8.56          |
|    total_cost                | 0.0           |
------------------------------------------------
-------------------------------------------------
| rollout/                     |                |
|    ep_len_mean               | 7.02           |
|    ep_rew_mean               | 5.99           |
| time/                        |                |
|    fps                       | 0              |
|    iterations                | 1108           |
|    time_elapsed              | 190737         |
|    total_timesteps           | 141824         |
| train/                       |                |
|    approx_kl                 | 0.0            |
|    average_cost              | 0.0            |
|    clip_fraction             | 0              |
|    clip_range                | 0.2            |
|    cost_explained_variance   | 0.0083         |
|    cost_value_loss           | 2.66e-06       |
|    early_stop_epoch          | 10             |
|    entropy_loss              | -6.04e-06      |
|    learning_rate             | 0.0005         |
|    loss                      | 2.52           |
|    mean_cost_advantages      | -0.00014178421 |
|    mean_reward_advantages    | 1.2493892      |
|    n_updates                 | 11070          |
|    nu                        | 1.05           |
|    nu_loss                   | -0             |
|    policy_gradient_loss      | -3.55e-09      |
|    reward_explained_variance | -0.17          |
|    reward_value_loss         | 7.06           |
|    total_cost                | 0.0            |
-------------------------------------------------
-------------------------------------------------
| rollout/                     |                |
|    ep_len_mean               | 6.82           |
|    ep_rew_mean               | 5.8            |
| time/                        |                |
|    fps                       | 0              |
|    iterations                | 1109           |
|    time_elapsed              | 190808         |
|    total_timesteps           | 141952         |
| train/                       |                |
|    approx_kl                 | 0.0            |
|    average_cost              | 0.0            |
|    clip_fraction             | 0              |
|    clip_range                | 0.2            |
|    cost_explained_variance   | 0.0546         |
|    cost_value_loss           | 2.45e-06       |
|    early_stop_epoch          | 10             |
|    entropy_loss              | -5.81e-06      |
|    learning_rate             | 0.0005         |
|    loss                      | 3.44           |
|    mean_cost_advantages      | -0.00025883428 |
|    mean_reward_advantages    | 0.93244725     |
|    n_updates                 | 11080          |
|    nu                        | 1.05           |
|    nu_loss                   | -0             |
|    policy_gradient_loss      | 8.63e-10       |
|    reward_explained_variance | -0.104         |
|    reward_value_loss         | 7.37           |
|    total_cost                | 0.0            |
-------------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_len_mean               | 6.85         |
|    ep_rew_mean               | 5.82         |
| time/                        |              |
|    fps                       | 0            |
|    iterations                | 1110         |
|    time_elapsed              | 190878       |
|    total_timesteps           | 142080       |
| train/                       |              |
|    approx_kl                 | 0.0          |
|    average_cost              | 0.0          |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    cost_explained_variance   | 0.00659      |
|    cost_value_loss           | 3.09e-06     |
|    early_stop_epoch          | 10           |
|    entropy_loss              | -5.88e-06    |
|    learning_rate             | 0.0005       |
|    loss                      | 0.606        |
|    mean_cost_advantages      | 0.0005006803 |
|    mean_reward_advantages    | -0.65856314  |
|    n_updates                 | 11090        |
|    nu                        | 1.05         |
|    nu_loss                   | -0           |
|    policy_gradient_loss      | -4.51e-09    |
|    reward_explained_variance | 0.56         |
|    reward_value_loss         | 2.1          |
|    total_cost                | 0.0          |
-----------------------------------------------
-------------------------------------------------
| rollout/                     |                |
|    ep_len_mean               | 7.42           |
|    ep_rew_mean               | 6.38           |
| time/                        |                |
|    fps                       | 0              |
|    iterations                | 1111           |
|    time_elapsed              | 190948         |
|    total_timesteps           | 142208         |
| train/                       |                |
|    approx_kl                 | 0.0            |
|    average_cost              | 0.0            |
|    clip_fraction             | 0              |
|    clip_range                | 0.2            |
|    cost_explained_variance   | -0.0304        |
|    cost_value_loss           | 2.73e-06       |
|    early_stop_epoch          | 10             |
|    entropy_loss              | -5.93e-06      |
|    learning_rate             | 0.0005         |
|    loss                      | 4.51           |
|    mean_cost_advantages      | -0.00022907188 |
|    mean_reward_advantages    | 1.7859304      |
|    n_updates                 | 11100          |
|    nu                        | 1.05           |
|    nu_loss                   | -0             |
|    policy_gradient_loss      | 1.09e-09       |
|    reward_explained_variance | -0.534         |
|    reward_value_loss         | 10.5           |
|    total_cost                | 0.0            |
-------------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_len_mean               | 7.62        |
|    ep_rew_mean               | 6.57        |
| time/                        |             |
|    fps                       | 0           |
|    iterations                | 1112        |
|    time_elapsed              | 191019      |
|    total_timesteps           | 142336      |
| train/                       |             |
|    approx_kl                 | 0.0         |
|    average_cost              | 0.0         |
|    clip_fraction             | 0           |
|    clip_range                | 0.2         |
|    cost_explained_variance   | -0.00166    |
|    cost_value_loss           | 1.87e-06    |
|    early_stop_epoch          | 10          |
|    entropy_loss              | -5.99e-06   |
|    learning_rate             | 0.0005      |
|    loss                      | 1.73        |
|    mean_cost_advantages      | 3.78031e-05 |
|    mean_reward_advantages    | 0.29509902  |
|    n_updates                 | 11110       |
|    nu                        | 1.05        |
|    nu_loss                   | -0          |
|    policy_gradient_loss      | 9.08e-10    |
|    reward_explained_variance | 0.236       |
|    reward_value_loss         | 5.44        |
|    total_cost                | 0.0         |
----------------------------------------------
-------------------------------------------------
| rollout/                     |                |
|    ep_len_mean               | 7.27           |
|    ep_rew_mean               | 6.23           |
| time/                        |                |
|    fps                       | 0              |
|    iterations                | 1113           |
|    time_elapsed              | 191089         |
|    total_timesteps           | 142464         |
| train/                       |                |
|    approx_kl                 | 0.0            |
|    average_cost              | 0.0            |
|    clip_fraction             | 0              |
|    clip_range                | 0.2            |
|    cost_explained_variance   | -0.0441        |
|    cost_value_loss           | 2.13e-06       |
|    early_stop_epoch          | 10             |
|    entropy_loss              | -5.95e-06      |
|    learning_rate             | 0.0005         |
|    loss                      | 4.87           |
|    mean_cost_advantages      | -0.00012570132 |
|    mean_reward_advantages    | 1.206672       |
|    n_updates                 | 11120          |
|    nu                        | 1.05           |
|    nu_loss                   | -0             |
|    policy_gradient_loss      | 4.85e-11       |
|    reward_explained_variance | -0.958         |
|    reward_value_loss         | 10.3           |
|    total_cost                | 0.0            |
-------------------------------------------------
-------------------------------------------------
| rollout/                     |                |
|    ep_len_mean               | 7.08           |
|    ep_rew_mean               | 6.04           |
| time/                        |                |
|    fps                       | 0              |
|    iterations                | 1114           |
|    time_elapsed              | 191159         |
|    total_timesteps           | 142592         |
| train/                       |                |
|    approx_kl                 | 0.0            |
|    average_cost              | 0.0            |
|    clip_fraction             | 0              |
|    clip_range                | 0.2            |
|    cost_explained_variance   | 0.0472         |
|    cost_value_loss           | 2.86e-06       |
|    early_stop_epoch          | 10             |
|    entropy_loss              | -5.8e-06       |
|    learning_rate             | 0.0005         |
|    loss                      | 1.42           |
|    mean_cost_advantages      | -1.7677012e-05 |
|    mean_reward_advantages    | -0.3366354     |
|    n_updates                 | 11130          |
|    nu                        | 1.05           |
|    nu_loss                   | -0             |
|    policy_gradient_loss      | 1.41e-09       |
|    reward_explained_variance | 0.212          |
|    reward_value_loss         | 4.76           |
|    total_cost                | 0.0            |
-------------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_len_mean               | 6.99         |
|    ep_rew_mean               | 5.95         |
| time/                        |              |
|    fps                       | 0            |
|    iterations                | 1115         |
|    time_elapsed              | 191230       |
|    total_timesteps           | 142720       |
| train/                       |              |
|    approx_kl                 | 0.0          |
|    average_cost              | 0.0          |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    cost_explained_variance   | -0.000543    |
|    cost_value_loss           | 2.99e-06     |
|    early_stop_epoch          | 10           |
|    entropy_loss              | -5.89e-06    |
|    learning_rate             | 0.0005       |
|    loss                      | 1.86         |
|    mean_cost_advantages      | 5.522593e-05 |
|    mean_reward_advantages    | -0.2787439   |
|    n_updates                 | 11140        |
|    nu                        | 1.05         |
|    nu_loss                   | -0           |
|    policy_gradient_loss      | -1.6e-09     |
|    reward_explained_variance | 0.499        |
|    reward_value_loss         | 3.53         |
|    total_cost                | 0.0          |
-----------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 7.12          |
|    ep_rew_mean               | 6.09          |
| time/                        |               |
|    fps                       | 0             |
|    iterations                | 1116          |
|    time_elapsed              | 191300        |
|    total_timesteps           | 142848        |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | 0.023         |
|    cost_value_loss           | 3.06e-06      |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -5.74e-06     |
|    learning_rate             | 0.0005        |
|    loss                      | 1.7           |
|    mean_cost_advantages      | 0.00079271034 |
|    mean_reward_advantages    | 0.63232327    |
|    n_updates                 | 11150         |
|    nu                        | 1.05          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | -2.59e-09     |
|    reward_explained_variance | 0.166         |
|    reward_value_loss         | 4.82          |
|    total_cost                | 0.0           |
------------------------------------------------
-------------------------------------------------
| rollout/                     |                |
|    ep_len_mean               | 6.33           |
|    ep_rew_mean               | 5.32           |
| time/                        |                |
|    fps                       | 0              |
|    iterations                | 1117           |
|    time_elapsed              | 191371         |
|    total_timesteps           | 142976         |
| train/                       |                |
|    approx_kl                 | 0.0            |
|    average_cost              | 0.0            |
|    clip_fraction             | 0              |
|    clip_range                | 0.2            |
|    cost_explained_variance   | -0.0539        |
|    cost_value_loss           | 2.84e-06       |
|    early_stop_epoch          | 10             |
|    entropy_loss              | -5.83e-06      |
|    learning_rate             | 0.0005         |
|    loss                      | 1.12           |
|    mean_cost_advantages      | -0.00047447227 |
|    mean_reward_advantages    | -0.33968014    |
|    n_updates                 | 11160          |
|    nu                        | 1.05           |
|    nu_loss                   | -0             |
|    policy_gradient_loss      | 5.94e-10       |
|    reward_explained_variance | 0.509          |
|    reward_value_loss         | 2.77           |
|    total_cost                | 0.0            |
-------------------------------------------------
-------------------------------------------------
| rollout/                     |                |
|    ep_len_mean               | 6.02           |
|    ep_rew_mean               | 5              |
| time/                        |                |
|    fps                       | 0              |
|    iterations                | 1118           |
|    time_elapsed              | 191443         |
|    total_timesteps           | 143104         |
| train/                       |                |
|    approx_kl                 | 0.0            |
|    average_cost              | 0.0            |
|    clip_fraction             | 0              |
|    clip_range                | 0.2            |
|    cost_explained_variance   | 0.0399         |
|    cost_value_loss           | 3.31e-06       |
|    early_stop_epoch          | 10             |
|    entropy_loss              | -5.67e-06      |
|    learning_rate             | 0.0005         |
|    loss                      | 1.38           |
|    mean_cost_advantages      | -0.00018880659 |
|    mean_reward_advantages    | 0.79155123     |
|    n_updates                 | 11170          |
|    nu                        | 1.05           |
|    nu_loss                   | -0             |
|    policy_gradient_loss      | -1.21e-09      |
|    reward_explained_variance | -0.0951        |
|    reward_value_loss         | 5.09           |
|    total_cost                | 0.0            |
-------------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 6.54          |
|    ep_rew_mean               | 5.52          |
| time/                        |               |
|    fps                       | 0             |
|    iterations                | 1119          |
|    time_elapsed              | 191513        |
|    total_timesteps           | 143232        |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | -0.00365      |
|    cost_value_loss           | 3.72e-06      |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -5.83e-06     |
|    learning_rate             | 0.0005        |
|    loss                      | 1.19          |
|    mean_cost_advantages      | -0.0002700474 |
|    mean_reward_advantages    | -0.41247714   |
|    n_updates                 | 11180         |
|    nu                        | 1.05          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | -1.75e-09     |
|    reward_explained_variance | 0.312         |
|    reward_value_loss         | 3.41          |
|    total_cost                | 0.0           |
------------------------------------------------
-------------------------------------------------
| rollout/                     |                |
|    ep_len_mean               | 6.88           |
|    ep_rew_mean               | 5.86           |
| time/                        |                |
|    fps                       | 0              |
|    iterations                | 1120           |
|    time_elapsed              | 191584         |
|    total_timesteps           | 143360         |
| train/                       |                |
|    approx_kl                 | 0.0            |
|    average_cost              | 0.0            |
|    clip_fraction             | 0              |
|    clip_range                | 0.2            |
|    cost_explained_variance   | -0.0899        |
|    cost_value_loss           | 3.28e-06       |
|    early_stop_epoch          | 10             |
|    entropy_loss              | -5.89e-06      |
|    learning_rate             | 0.0005         |
|    loss                      | 3.21           |
|    mean_cost_advantages      | -0.00012677249 |
|    mean_reward_advantages    | 1.3280442      |
|    n_updates                 | 11190          |
|    nu                        | 1.05           |
|    nu_loss                   | -0             |
|    policy_gradient_loss      | 3.3e-09        |
|    reward_explained_variance | -0.055         |
|    reward_value_loss         | 8.11           |
|    total_cost                | 0.0            |
-------------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 6.87          |
|    ep_rew_mean               | 5.85          |
| time/                        |               |
|    fps                       | 0             |
|    iterations                | 1121          |
|    time_elapsed              | 191654        |
|    total_timesteps           | 143488        |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | -0.00127      |
|    cost_value_loss           | 2.34e-06      |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -5.8e-06      |
|    learning_rate             | 0.0005        |
|    loss                      | 2.17          |
|    mean_cost_advantages      | 0.00054470473 |
|    mean_reward_advantages    | 0.37304482    |
|    n_updates                 | 11200         |
|    nu                        | 1.05          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | -1.21e-09     |
|    reward_explained_variance | 0.19          |
|    reward_value_loss         | 6.16          |
|    total_cost                | 0.0           |
------------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 6.57          |
|    ep_rew_mean               | 5.56          |
| time/                        |               |
|    fps                       | 0             |
|    iterations                | 1122          |
|    time_elapsed              | 191725        |
|    total_timesteps           | 143616        |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | 0.00539       |
|    cost_value_loss           | 2.73e-06      |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -5.8e-06      |
|    learning_rate             | 0.0005        |
|    loss                      | 2.44          |
|    mean_cost_advantages      | 0.00019922086 |
|    mean_reward_advantages    | 0.73021746    |
|    n_updates                 | 11210         |
|    nu                        | 1.05          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | -4.42e-11     |
|    reward_explained_variance | -0.0877       |
|    reward_value_loss         | 6.2           |
|    total_cost                | 0.0           |
------------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_len_mean               | 7.2          |
|    ep_rew_mean               | 6.17         |
| time/                        |              |
|    fps                       | 0            |
|    iterations                | 1123         |
